[
["United States","","SFXE","SFX Entertainment Inc.","Consumer Services","Services-Misc. Amusement & Recreation",""],
["United States","","SGOC","SGOCO Group Ltd","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","GAME","Shanda Games Limited","Miscellaneous","Business Services",""],
["United States","","SMED","Sharps Compliance Corp","Basic Industries","Environmental Services",""],
["United States","","SHEN","Shenandoah Telecommunications Co","Public Utilities","Telecommunications Equipment",""],
["United States","","SHLO","Shiloh Industries Inc.","Capital Goods","Industrial Specialties",""],
["United States","","SHPG","Shire plc","Health Care","Major Pharmaceuticals",""],
["United States","","SCVL","Shoe Carnival Inc.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","SHBI","Shore Bancshares Inc","Finance","Major Banks",""],
["United States","","SHOR","ShoreTel Inc.","Public Utilities","Telecommunications Equipment",""],
["United States","","SFLY","Shutterfly Inc.","Miscellaneous","Other Consumer Services",""],
["United States","","SIFI","SI Financial Group Inc.","Finance","Savings Institutions",""],
["United States","","SIEB","Siebert Financial Corp.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","BSRR","Sierra Bancorp","Finance","Major Banks",""],
["United States","","SWIR","Sierra Wireless Inc.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","SIFY","Sify Technologies Limited","Technology","Computer Software: Programming"," Data Processing",""],
["United States","","SIGA","SIGA Technologies Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","SIGM","Sigma Designs Inc.","Technology","Semiconductors",""],
["United States","","SGMA","SigmaTron International Inc.","Technology","Electrical Products",""],
["United States","","SGNL","Signal Genetics Inc.","Health Care","Medical Specialities",""],
["United States","","SBNY","Signature Bank","Finance","Major Banks",""],
["United States","","SBNYW","Signature Bank","Finance","Major Banks",""],
["United States","","SLGN","Silgan Holdings Inc.","Consumer Durables","Containers/Packaging",""],
["United States","","SILC","Silicom Ltd","Technology","Computer Communications Equipment",""],
["United States","","SGI","Silicon Graphics International Corp","Technology","Computer Manufacturing",""],
["United States","","SIMG","Silicon Image Inc.","Capital Goods","Electrical Products",""],
["United States","","SLAB","Silicon Laboratories Inc.","Technology","Semiconductors",""],
["United States","","SIMO","Silicon Motion Technology Corporation","Technology","Semiconductors",""],
["United States","","SPIL","Siliconware Precision Industries Company Ltd.","Technology","Semiconductors",""],
["United States","","EAGL","Silver Eagle Acquisition Corp.","Finance","Business Services",""],
["United States","","EAGLU","Silver Eagle Acquisition Corp.","Finance","Business Services",""],
["United States","","EAGLW","Silver Eagle Acquisition Corp.","Finance","Business Services",""],
["United States","","SSRI","Silver Standard Resources Inc.","Basic Industries","Precious Metals",""],
["United States","","SAMG","Silvercrest Asset Management Group Inc.","Finance","Investment Managers",""],
["United States","","SFNC","Simmons First National Corporation","Finance","Major Banks",""],
["United States","","SMPL","Simplicity Bancorp Inc.","Finance","Savings Institutions",""],
["United States","","SLP","Simulations Plus Inc.","Technology","EDP Services",""],
["United States","","SINA","Sina Corporation","Technology","Computer Software: Prepackaged Software",""],
["United States","","SBGI","Sinclair Broadcast Group Inc.","Consumer Services","Broadcasting",""],
["United States","","SCOK","SinoCoking Coal and Coke Chemical Industries Inc","Basic Industries","Steel/Iron Ore",""],
["United States","","SINO","Sino-Global Shipping America Ltd.","Transportation","Oil Refining/Marketing",""],
["United States","","SVA","Sinovac Biotech Ltd.","Health Care","Major Pharmaceuticals",""],
["United States","","SIRI","Sirius XM Holdings Inc.","Consumer Services","Broadcasting",""],
["United States","","SIRO","Sirona Dental Systems Inc.","Health Care","Medical/Dental Instruments",""],
["United States","","SZMK","Sizmek Inc.","Consumer Services","Advertising",""],
["United States","","SKUL","Skullcandy Inc.","Consumer Non-Durables","Consumer Electronics/Appliances",""],
["United States","","MOBI","Sky-mobi Limited","Technology","Computer Software: Prepackaged Software",""],
["United States","","SPU","SkyPeople Fruit Juice Inc.","Consumer Non-Durables","Packaged Foods",""],
["United States","","SKBI","Skystar Bio-Pharmaceutical Company","Health Care","Major Pharmaceuticals",""],
["United States","","SKYW","SkyWest Inc.","Transportation","Air Freight/Delivery Services",""],
["United States","","SWKS","Skyworks Solutions Inc.","Technology","Semiconductors",""],
["United States","","ISM","SLM Corporation","Finance","Finance: Consumer Services",""],
["United States","","JSM","SLM Corporation","Finance","Finance: Consumer Services",""],
["United States","","OSM","SLM Corporation","Finance","Finance: Consumer Services",""],
["United States","","SLM","SLM Corporation","Finance","Finance: Consumer Services",""],
["United States","","SLMAP","SLM Corporation","Finance","Finance: Consumer Services",""],
["United States","","SLMBP","SLM Corporation","Finance","Finance: Consumer Services",""],
["United States","","SMT","SMART Technologies Inc.","Technology","Computer peripheral equipment",""],
["United States","","SPRO","SmartPros Ltd.","Consumer Services","Other Consumer Services",""],
["United States","","SWHC","Smith & Wesson Holding Corporation","Capital Goods","Ordnance And Accessories",""],
["United States","","SMSI","Smith Micro Software Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","SMTX","SMTC Corporation","Technology","Electrical Products",""],
["United States","","SMTP","SMTP Inc.","Technology","Advertising",""],
["United States","","LNCE","Snyder&#39;s-Lance Inc.","Consumer Non-Durables","Specialty Foods",""],
["United States","","SODA","SodaStream International Ltd.","Consumer Durables","Consumer Electronics/Appliances",""],
["United States","","SOHU","Sohu.com Inc.","Technology","EDP Services",""],
["United States","","SCTY","SolarCity Corporation","Basic Industries","Engineering & Construction",""],
["United States","","SZYM","Solazyme Inc.","Basic Industries","Major Chemicals",""],
["United States","","SONC","Sonic Corp.","Consumer Services","Restaurants",""],
["United States","","SOFO","Sonic Foundry Inc.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","SONS","Sonus Networks Inc.","Technology","EDP Services",""],
["United States","","SORL","SORL Auto Parts Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","SRNE","Sorrento Therapeutics Inc.","Health Care","Biotechnology: Commercial Physical & Biological Resarch",""],
["United States","","SOHO","Sotherly Hotels Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","SOHOL","Sotherly Hotels LP","Consumer Services","Hotels/Resorts",""],
["United States","","SFBC","Sound Financial Bancorp Inc.","Finance","Savings Institutions",""],
["United States","","SSB","South State Corporation","Finance","Major Banks",""],
["United States","","SOCB","Southcoast Financial Corporation","Finance","Major Banks",""],
["United States","","SFST","Southern First Bancshares Inc.","Finance","Major Banks",""],
["United States","","SMBC","Southern Missouri Bancorp Inc.","Finance","Banks",""],
["United States","","SONA","Southern National Bancorp of Virginia Inc.","Finance","Major Banks",""],
["United States","","SBSI","Southside Bancshares Inc.","Finance","Major Banks",""],
["United States","","OKSB","Southwest Bancorp Inc.","Finance","Major Banks",""],
["United States","","SP","SP Plus Corporation","Consumer Services","Rental/Leasing Companies",""],
["United States","","SPAN","Span-America Medical Systems Inc.","Health Care","Industrial Specialties",""],
["United States","","SBSA","Spanish Broadcasting System Inc.","Consumer Services","Broadcasting",""],
["United States","","SGRP","SPAR Group Inc.","Miscellaneous","Business Services",""],
["United States","","SPKE","Spark Energy Inc.","Public Utilities","Power Generation",""],
["United States","","SPAR","Spartan Motors Inc.","Capital Goods","Auto Manufacturing",""],
["United States","","SPTN","SpartanNash Company","Consumer Non-Durables","Food Distributors",""],
["United States","","SPPI","Spectrum Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","SPDC","Speed Commerce Inc.","Technology","Retail: Computer Software & Peripheral Equipment",""],
["United States","","ANY","Sphere 3D Corp","Technology","EDP Services",""],
["United States","","SPEX","Spherix Incorporated","Miscellaneous","Multi-Sector Companies",""],
["United States","","SAVE","Spirit Airlines Inc.","Transportation","Air Freight/Delivery Services",""],
["United States","","SPLK","Splunk Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","SPOK","Spok Holdings Inc.","Public Utilities","Telecommunications Equipment",""],
["United States","","SPWH","Sportsman&#39;s Warehouse Holdings Inc.","Consumer Services","Other Specialty Stores",""],
["United States","","SFM","Sprouts Farmers Market Inc.","Consumer Services","Food Chains",""],
["United States","","SPSC","SPS Commerce Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","SQBK","Square 1 Financial Inc.","Finance","Major Banks",""],
["United States","","SSNC","SS&C Technologies Holdings Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","STAA","STAAR Surgical Company","Health Care","Ophthalmic Goods",""],
["United States","","STMP","Stamps.com Inc.","Miscellaneous","Business Services",""],
["United States","","STLY","Stanley Furniture Company Inc.","Consumer Durables","Home Furnishings",""],
["United States","S&P 500","SPLS","Staples Inc.","Consumer Services","Other Specialty Stores",""],
["United States","","SBLK","Star Bulk Carriers Corp.","Transportation","Marine Transportation",""],
["United States","S&P 500","SBUX","Starbucks Corporation","Consumer Services","Restaurants",""],
["United States","","STRZA","Starz","Consumer Services","Television Services",""],
["United States","","STRZB","Starz","Consumer Services","Television Services",""],
["United States","","STFC","State Auto Financial Corporation","Finance","Property-Casualty Insurers",""],
["United States","","STBZ","State Bank Financial Corporation.","Finance","Major Banks",""],
["United States","","SIBC","State Investors Bancorp Inc.","Finance","Savings Institutions",""],
["United States","","GASS","StealthGas Inc.","Transportation","Marine Transportation",""],
["United States","","STLD","Steel Dynamics Inc.","Basic Industries","Steel/Iron Ore",""],
["United States","","SMRT","Stein Mart Inc.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","STNR","Steiner Leisure Limited","Consumer Services","Other Consumer Services",""],
["United States","","STEM","StemCells Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","STML","Stemline Therapeutics Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","STXS","Stereotaxis Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","S&P 500","SRCL","Stericycle Inc.","Basic Industries","Environmental Services",""],
["United States","","STRL","Sterling Construction Company Inc","Basic Industries","Military/Government/Technical",""],
